t,f
85.879,98.4
85.894,98.8
85.894,99.1
85.91,99.3
85.91,99.3
85.926,99.6
85.926,100.0
85.941,100.0
85.941,100.0
85.957,99.9
86.004,98.2
86.004,98.2
86.004,97.8
86.019,95.7
86.035,95.1
86.035,95.4
86.051,93.7
86.082,89.7
86.082,90.2
86.097,87.8
86.082,90.2
86.097,87.8
86.097,86.8
86.129,81.4
86.144,80.0
86.16,78.8
86.16,77.6
86.176,76.4
86.188,70.6
86.197,69.2
86.205,67.8
86.219,66.4
86.227,59.7
86.238,58.1
86.25,56.6
86.258,54.9
86.274,53.0
86.291,44.2
86.302,42.4
86.311,37.6
86.324,38.5
86.344,29.0
86.356,23.9
86.356,23.9
86.365,24.9
86.372,23.0
86.41,10.8
86.41,10.8
86.413,8.8
86.413,6.9
86.413,6.9
86.429,1.6
86.445,-0.3
86.445,-5.5
86.46,-7.5
86.476,-12.7
86.476,-14.6
86.491,-19.8
86.507,-21.7
86.507,-26.8
86.523,-28.6
86.538,-33.6
86.538,-35.4
86.554,-40.3
86.57,-42.1
86.585,-46.8
86.585,-48.5
86.601,-53.0
86.601,-54.6
86.616,-56.2
86.632,-60.5
86.648,-62.0
86.648,-66.1
86.663,-67.5
86.679,-72.6
86.695,-72.0
86.695,-77.4
86.695,-77.4
86.71,-76.8
86.726,-81.7
86.741,-81.2
86.741,-82.3
86.757,-85.1
86.773,-86.1
86.773,-88.7
86.788,-89.6
86.788,-91.8
86.804,-92.5
86.82,-94.4
86.835,-95.0
86.835,-96.5
86.851,-97.0
86.866,-98.2
86.866,-98.5
86.882,-99.3
86.913,-100.0
86.929,-100.0
86.929,-100.0
86.929,-99.9
86.944,-100.0
86.96,-99.4
86.96,-99.5
86.976,-98.3
86.991,-98.4
86.991,-96.7
87.007,-96.9
87.023,-96.4
87.023,-94.9
87.038,-94.3
87.069,-89.4
87.069,-89.4
87.085,-88.6
87.085,-86.0
87.085,-86.0
87.101,-85.0
87.116,-82.1
87.116,-81.0
87.132,-79.8
87.148,-76.6
87.163,-73.1
87.163,-71.7
87.187,-70.4
87.205,-62.5
87.222,-61.0
87.237,-59.5
87.239,-55.2
87.251,-56.0
87.265,-49.0
87.271,-47.3
87.279,-48.2
87.287,-40.9
87.302,-41.8
87.319,-35.2
87.333,-27.4
87.333,-27.4
87.339,-28.4
87.351,-26.5
87.372,-19.5
87.389,-14.3
87.393,-12.4
87.4,-10.5
87.416,-5.2
87.426,0.0
87.454,9.1
87.463,14.3
87.463,16.2
87.494,20.1
87.51,30.2
87.526,32.1
87.541,36.1
87.557,43.6
87.557,45.3
87.588,49.1
87.604,57.6
87.619,59.2
87.635,61.0
87.65,68.7
87.65,70.1
87.682,73.1
87.682,73.1
87.682,74.4
87.697,79.6
87.713,79.0
87.729,82.1
87.729,83.2
87.76,87.0
87.775,90.3
87.775,91.1
87.791,93.2
87.775,91.1
87.791,93.2
87.807,94.9
87.822,95.5
87.822,96.1
87.838,96.6
87.854,98.5
87.854,98.8
87.869,99.1
87.9,100.0
87.916,100.0
87.932,99.9
87.947,99.8
87.963,98.6
87.978,98.2
87.994,97.3
88.01,95.1
88.025,93.7
88.041,93.0
88.057,90.2
88.072,87.8
88.088,85.8
88.104,83.0
88.119,78.8
88.135,77.6
88.135,77.6
88.135,74.2
88.166,69.2
88.166,67.8
88.192,63.8
88.2,62.3
88.215,58.1
88.22,56.5
88.232,52.1
88.254,51.3
88.261,44.1
88.261,44.1
88.273,45.0
88.286,37.6
88.294,38.5
88.306,30.8
88.315,31.8
88.335,24.9
88.35,23.0
88.362,17.9
88.362,17.9
88.368,16.0
88.385,14.0
88.389,8.8
88.411,1.6
88.421,-0.3
88.43,-5.5
88.43,-5.5
88.442,-10.8
88.458,-12.7
88.474,-16.5
88.488,-21.7
88.502,-28.6
88.513,-30.5
88.529,-40.3
88.545,-42.1
88.56,-48.5
88.576,-47.6
88.591,-56.2
88.591,-56.2
88.623,-66.1
88.638,-67.5
88.654,-70.6
88.67,-72.0
88.685,-76.8
88.701,-80.0
88.701,-80.0
88.716,-81.2
88.716,-82.3
88.732,-87.8
88.763,-89.6
88.779,-93.7
88.795,-94.4
88.81,-96.5
88.826,-97.8
88.81,-96.5
88.826,-97.8
88.826,-98.2
88.873,-99.9
88.888,-100.0
88.888,-100.0
88.904,-99.9
88.904,-100.0
88.92,-99.4
88.951,-98.8
88.966,-98.4
88.982,-96.2
88.998,-95.5
89.013,-94.3
89.029,-93.6
89.045,-89.4
89.06,-88.6
89.076,-83.2
89.091,-82.1
89.107,-79.8
89.123,-76.6
89.138,-71.7
89.138,-71.7
89.154,-70.4
89.154,-66.6
89.169,-67.3
89.199,-59.5
89.199,-59.5
89.213,-55.2
89.213,-56.0
89.244,-45.6
89.259,-43.5
89.275,-34.2
89.291,-32.4
89.306,-28.3
89.322,-26.5
89.338,-16.2
89.353,-14.3
89.353,-14.3
89.353,-12.4
89.369,-10.5
89.4,2.0
89.416,3.9
89.431,14.4
89.447,16.3
89.447,18.2
89.478,28.4
89.494,32.1
89.509,37.0
89.525,43.6
89.541,45.3
89.556,44.4
89.572,50.7
89.572,57.6
89.603,63.3
89.619,64.1
89.634,68.0
89.65,69.4
89.666,74.4
89.666,77.8
89.697,82.1
89.712,84.3
89.712,84.3
89.728,87.0
89.744,89.4
89.744,89.4
89.744,90.3
89.759,91.1
89.791,95.5
89.806,97.4
89.822,97.8
89.838,98.8
89.853,99.6
89.838,99.1
89.853,99.6
89.853,99.8
89.884,100.0
89.9,100.0
89.9,99.7
89.9,99.7
89.916,99.8
89.931,98.9
89.962,97.8
89.962,97.8
89.962,97.3
89.978,96.0
90.009,93.0
90.025,91.0
